Script started on 2026-02-27 12:10:34+01:00 [COMMAND="PORT=/dev/ttyACM0 make term" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="105" LINES="47"]
/home/cilu/dev/riot/iotcomms-project/RIOT/dist/tools/pyterm/pyterm -p "/dev/ttyACM0" -b "115200" -ln "/tmp/pyterm-cilu" -rn "2026-02-27_12.10.35-link-quality-fingerprint-adafruit-feather-nrf52840-sense"  
Twisted not available, please install it if you want to use pyterm's JSON capabilities
2026-02-27 12:18:12,969 # [DATA] 2, 481072, -63, 0
2026-02-27 12:18:12,988 # [DATA] 0, 481090, -71, 0
2026-02-27 12:18:13,027 # [DATA] 4, 481129, -61, 0
2026-02-27 12:18:13,043 # [DATA] 1, 481145, -62, 0
2026-02-27 12:18:13,075 # [DATA] 2, 481177, -63, 0
2026-02-27 12:18:13,093 # [DATA] 0, 481195, -69, 0
2026-02-27 12:18:13,163 # [DATA] 1, 481265, -58, 0
2026-02-27 12:18:13,180 # [DATA] 2, 481282, -62, 0
2026-02-27 12:18:13,198 # [DATA] 0, 481300, -66, 0
2026-02-27 12:18:13,207 # [DATA] 4, 481309, -61, 0
2026-02-27 12:18:13,234 # [GNRC] Failed to send gnrc packet
2026-02-27 12:18:13,253 # [DATA] 1, 481355, -61, 0
2026-02-27 12:18:13,270 # [DATA] 2, 481372, -60, 0
2026-02-27 12:18:13,288 # [DATA] 0, 481390, -74, 0
2026-02-27 12:18:13,297 # [DATA] 4, 481399, -62, 0
2026-02-27 12:18:13,337 # [GNRC] Failed to send gnrc packet
2026-02-27 12:18:13,343 # [DATA] 1, 481445, -57, 0
2026-02-27 12:18:13,375 # [DATA] 2, 481477, -63, 0
2026-02-27 12:18:13,393 # [DATA] 0, 481495, -68, 0
2026-02-27 12:18:13,463 # [DATA] 1, 481565, -58, 0
2026-02-27 12:18:13,477 # [DATA] 4, 481579, -65, 0
2026-02-27 12:18:13,480 # [DATA] 2, 481582, -57, 0
2026-02-27 12:18:13,498 # [DATA] 0, 481600, -70, 0
2026-02-27 12:18:13,540 # [GNRC] Failed to send gnrc packet
2026-02-27 12:18:13,552 # [DATA] 1, 481655, -61, 0
2026-02-27 12:18:13,600 # [DATA] 2, 481702, -60, 0
2026-02-27 12:18:13,602 # [DATA] 0, 481705, -68, 0
2026-02-27 12:18:13,657 # [DATA] 4, 481759, -63, 0
2026-02-27 12:18:13,673 # [DATA] 1, 481775, -57, 0
2026-02-27 12:18:13,675 # [DATA] 2, 481778, -63, 0
2026-02-27 12:18:13,693 # [DATA] 0, 481795, -68, 0
2026-02-27 12:18:13,744 # [GNRC] Failed to send gnrc packet
2026-02-27 12:18:13,763 # [DATA] 1, 481865, -57, 0
2026-02-27 12:18:13,779 # [DATA] 2, 481882, -62, 0
2026-02-27 12:18:13,798 # [DATA] 0, 481900, -62, 0
2026-02-27 12:18:13,853 # [DATA] 1, 481955, -56, 0
2026-02-27 12:18:13,885 # [DATA] 2, 481987, -64, 0
2026-02-27 12:18:13,903 # [DATA] 0, 482005, -67, 0
2026-02-27 12:18:13,927 # [DATA] 4, 482029, -56, 0
2026-02-27 12:18:13,973 # [DATA] 1, 482075, -57, 0
2026-02-27 12:18:13,990 # [DATA] 2, 482092, -61, 0
2026-02-27 12:18:13,993 # [DATA] 0, 482095, -65, 0
2026-02-27 12:18:14,062 # [DATA] 1, 482165, -57, 0
2026-02-27 12:18:14,079 # [DATA] 2, 482182, -62, 0
2026-02-27 12:18:14,097 # [DATA] 0, 482200, -75, 0
2026-02-27 12:18:14,106 # [DATA] 4, 482209, -57, 0
2026-02-27 12:18:14,148 # [GNRC] Failed to send gnrc packet
2026-02-27 12:18:14,152 # [DATA] 1, 482255, -56, 0
2026-02-27 12:18:14,184 # [DATA] 2, 482287, -62, 0
2026-02-27 12:18:14,202 # [DATA] 0, 482305, -66, 0
2026-02-27 12:18:14,272 # [DATA] 1, 482375, -57, 0
2026-02-27 12:18:14,286 # [DATA] 4, 482389, -61, 0
2026-02-27 12:18:14,290 # [DATA] 2, 482392, -62, 0
2026-02-27 12:18:14,307 # [DATA] 0, 482410, -64, 0
2026-02-27 12:18:14,351 # [GNRC] Failed to send gnrc packet
2026-02-27 12:18:14,362 # [DATA] 1, 482465, -62, 0
2026-02-27 12:18:14,376 # [DATA] 4, 482479, -64, 0
2026-02-27 12:18:14,379 # [DATA] 2, 482482, -62, 0
2026-02-27 12:18:14,397 # [DATA] 0, 482500, -67, 0
2026-02-27 12:18:14,453 # [DATA] 1, 482555, -62, 0
2026-02-27 12:18:14,456 # [GNRC] Failed to send gnrc packet
2026-02-27 12:18:14,500 # [DATA] 2, 482602, -60, 0
2026-02-27 12:18:14,503 # [DATA] 0, 482605, -70, 0
2026-02-27 12:18:14,557 # [DATA] 4, 482659, -56, 0
2026-02-27 12:18:14,573 # [DATA] 1, 482675, -60, 0
2026-02-27 12:18:14,590 # [DATA] 2, 482692, -60, 0
2026-02-27 12:18:14,607 # [DATA] 0, 482710, -68, 0
2026-02-27 12:18:14,663 # [DATA] 1, 482765, -61, 0
2026-02-27 12:18:14,680 # [DATA] 2, 482782, -58, 0
2026-02-27 12:18:14,697 # [DATA] 0, 482800, -73, 0
2026-02-27 12:18:14,737 # [DATA] 4, 482839, -57, 0
2026-02-27 12:18:14,752 # [DATA] 1, 482855, -57, 0
2026-02-27 12:18:14,760 # [GNRC] Failed to send gnrc packet
2026-02-27 12:18:14,785 # [DATA] 2, 482887, -59, 0
2026-02-27 12:18:14,802 # [DATA] 0, 482905, -66, 0
2026-02-27 12:18:14,873 # [DATA] 1, 482975, -62, 0
2026-02-27 12:18:14,890 # [DATA] 2, 482992, -61, 0
2026-02-27 12:18:14,908 # [DATA] 0, 483010, -73, 0
2026-02-27 12:18:14,963 # [DATA] 1, 483065, -58, 0
2026-02-27 12:18:14,994 # [DATA] 2, 483097, -59, 0
2026-02-27 12:18:14,998 # [DATA] 0, 483100, -69, 0
2026-02-27 12:18:15,007 # [DATA] 4, 483109, -68, 0
2026-02-27 12:18:15,053 # [DATA] 1, 483155, -58, 0
2026-02-27 12:18:15,066 # [GNRC] Failed to send gnrc packet
2026-02-27 12:18:15,085 # [DATA] 2, 483187, -57, 0
2026-02-27 12:18:15,103 # [DATA] 0, 483205, -67, 0
2026-02-27 12:18:15,173 # [DATA] 1, 483275, -57, 0
2026-02-27 12:18:15,190 # [DATA] 2, 483292, -61, 0
2026-02-27 12:18:15,208 # [DATA] 0, 483310, -71, 0
2026-02-27 12:18:15,262 # [DATA] 1, 483365, -57, 0
2026-02-27 12:18:15,269 # [GNRC] Failed to send gnrc packet
2026-02-27 12:18:15,276 # [DATA] 4, 483379, -58, 0
2026-02-27 12:18:15,295 # [DATA] 2, 483397, -63, 0
2026-02-27 12:18:15,313 # [DATA] 0, 483415, -67, 0
2026-02-27 12:18:15,352 # [DATA] 1, 483455, -59, 0
2026-02-27 12:18:15,399 # [DATA] 2, 483502, -64, 0
2026-02-27 12:18:15,402 # [DATA] 0, 483505, -65, 0
2026-02-27 12:18:15,456 # [DATA] 4, 483559, -58, 0
2026-02-27 12:18:15,472 # [DATA] 1, 483575, -61, 0
2026-02-27 12:18:15,473 # [GNRC] Failed to send gnrc packet
2026-02-27 12:18:15,489 # [DATA] 2, 483592, -66, 0
2026-02-27 12:18:15,507 # [DATA] 0, 483610, -67, 0
2026-02-27 12:18:15,546 # [DATA] 4, 483649, -64, 0
2026-02-27 12:18:15,562 # [DATA] 1, 483665, -56, 0
2026-02-27 12:18:15,576 # [GNRC] Failed to send gnrc packet
2026-02-27 12:18:15,595 # [DATA] 2, 483697, -64, 0
2026-02-27 12:18:15,613 # [DATA] 0, 483715, -67, 0
2026-02-27 12:18:15,652 # [DATA] 1, 483755, -56, 0
2026-02-27 12:18:15,685 # [DATA] 2, 483787, -63, 0
2026-02-27 12:18:15,703 # [DATA] 0, 483805, -69, 0
2026-02-27 12:18:15,727 # [DATA] 4, 483829, -63, 0
2026-02-27 12:18:15,773 # [DATA] 1, 483875, -56, 0
2026-02-27 12:18:15,779 # [GNRC] Failed to send gnrc packet
2026-02-27 12:18:15,790 # [DATA] 2, 483892, -60, 0
2026-02-27 12:18:15,808 # [DATA] 0, 483910, -66, 0
2026-02-27 12:18:15,892 # [DATA] 1, 483995, -57, 0
2026-02-27 12:18:15,895 # [DATA] 2, 483998, -62, 0
2026-02-27 12:18:15,907 # [DATA] 4, 484009, -61, 0
2026-02-27 12:18:15,913 # [DATA] 0, 484015, -70, 0
2026-02-27 12:18:15,953 # [DATA] 1, 484055, -60, 0
2026-02-27 12:18:15,985 # [DATA] 2, 484087, -63, 0
2026-02-27 12:18:15,997 # [DATA] 4, 484100, -57, 0
2026-02-27 12:18:16,018 # [DATA] 0, 484120, -68, 0
2026-02-27 12:18:16,073 # [DATA] 1, 484175, -57, 0
2026-02-27 12:18:16,088 # [DATA] 4, 484190, -63, 0
2026-02-27 12:18:16,090 # [DATA] 2, 484192, -61, 0
2026-02-27 12:18:16,123 # [DATA] 0, 484225, -66, 0
2026-02-27 12:18:16,177 # [DATA] 4, 484280, -60, 0
2026-02-27 12:18:16,192 # [DATA] 1, 484295, -57, 0
2026-02-27 12:18:16,210 # [DATA] 2, 484312, -66, 0
2026-02-27 12:18:16,213 # [DATA] 0, 484315, -71, 0
2026-02-27 12:18:16,267 # [DATA] 4, 484369, -59, 0
2026-02-27 12:18:16,282 # [DATA] 1, 484385, -60, 0
2026-02-27 12:18:16,300 # [DATA] 2, 484402, -63, 0
2026-02-27 12:18:16,318 # [DATA] 0, 484420, -69, 0
2026-02-27 12:18:16,357 # [DATA] 4, 484459, -63, 0
2026-02-27 12:18:16,372 # [DATA] 1, 484475, -59, 0
2026-02-27 12:18:16,390 # [DATA] 2, 484493, -65, 0
2026-02-27 12:18:16,408 # [DATA] 0, 484510, -68, 0
2026-02-27 12:18:16,447 # [DATA] 4, 484549, -64, 0
2026-02-27 12:18:16,462 # [DATA] 1, 484565, -57, 0
2026-02-27 12:18:16,495 # [DATA] 2, 484598, -62, 0
2026-02-27 12:18:16,513 # [DATA] 0, 484615, -65, 0
2026-02-27 12:18:16,537 # [DATA] 4, 484640, -61, 0
2026-02-27 12:18:16,583 # [DATA] 1, 484686, -59, 0
2026-02-27 12:18:16,600 # [DATA] 2, 484703, -68, 0
2026-02-27 12:18:16,618 # [DATA] 0, 484720, -68, 0
2026-02-27 12:18:16,627 # [DATA] 4, 484730, -66, 0
2026-02-27 12:18:16,673 # [DATA] 1, 484776, -60, 0
2026-02-27 12:18:16,690 # [DATA] 2, 484793, -62, 0
2026-02-27 12:18:16,708 # [DATA] 0, 484810, -70, 0
2026-02-27 12:18:16,717 # [DATA] 4, 484820, -66, 0
2026-02-27 12:18:16,793 # [DATA] 1, 484895, -60, 0
2026-02-27 12:18:16,795 # [DATA] 2, 484898, -61, 0
2026-02-27 12:18:16,807 # [DATA] 4, 484909, -66, 0
2026-02-27 12:18:16,812 # [DATA] 0, 484915, -66, 0
2026-02-27 12:18:16,883 # [DATA] 1, 484985, -57, 0
2026-02-27 12:18:16,900 # [DATA] 2, 485003, -69, 0
2026-02-27 12:18:16,918 # [DATA] 0, 485020, -71, 0
2026-02-27 12:18:16,973 # [DATA] 1, 485075, -60, 0
2026-02-27 12:18:16,987 # [DATA] 4, 485089, -61, 0
2026-02-27 12:18:16,990 # [DATA] 2, 485093, -64, 0
2026-02-27 12:18:17,023 # [DATA] 0, 485125, -70, 0
2026-02-27 12:18:17,077 # [DATA] 4, 485179, -60, 0
2026-02-27 12:18:17,092 # [DATA] 1, 485195, -57, 0
2026-02-27 12:18:17,110 # [DATA] 2, 485213, -65, 0
2026-02-27 12:18:17,128 # [DATA] 0, 485230, -68, 0
2026-02-27 12:18:17,167 # [DATA] 4, 485270, -61, 0
2026-02-27 12:18:17,183 # [DATA] 1, 485285, -60, 0
2026-02-27 12:18:17,200 # [DATA] 2, 485303, -63, 0
2026-02-27 12:18:17,218 # [DATA] 0, 485320, -70, 0
2026-02-27 12:18:17,257 # [DATA] 4, 485360, -59, 0
2026-02-27 12:18:17,273 # [DATA] 1, 485375, -61, 0
2026-02-27 12:18:17,305 # [DATA] 2, 485408, -65, 0
2026-02-27 12:18:17,323 # [DATA] 0, 485425, -68, 0
2026-02-27 12:18:17,362 # [DATA] 1, 485465, -61, 0
2026-02-27 12:18:17,395 # [DATA] 2, 485498, -69, 0
2026-02-27 12:18:17,428 # [DATA] 0, 485530, -67, 0
2026-02-27 12:18:17,437 # [DATA] 4, 485539, -69, 0
2026-02-27 12:18:17,439 # [DATA] 4, 485542, -70, 0
2026-02-27 12:18:17,482 # [DATA] 1, 485585, -58, 0
2026-02-27 12:18:17,500 # [DATA] 2, 485603, -62, 0
2026-02-27 12:18:17,518 # [DATA] 0, 485620, -64, 0
2026-02-27 12:18:17,527 # [DATA] 4, 485630, -67, 0
2026-02-27 12:18:17,573 # [DATA] 1, 485675, -56, 0
2026-02-27 12:18:17,605 # [DATA] 2, 485708, -63, 0
2026-02-27 12:18:17,617 # [DATA] 4, 485720, -64, 0
2026-02-27 12:18:17,622 # [DATA] 0, 485725, -66, 0
2026-02-27 12:18:17,693 # [DATA] 1, 485795, -58, 0
2026-02-27 12:18:17,695 # [DATA] 2, 485798, -65, 0
2026-02-27 12:18:17,743 # [DATA] 0, 485845, -65, 0
2026-02-27 12:18:17,783 # [DATA] 1, 485885, -57, 0
2026-02-27 12:18:17,796 # [DATA] 4, 485899, -58, 0
2026-02-27 12:18:17,800 # [DATA] 2, 485903, -62, 0
2026-02-27 12:18:17,833 # [DATA] 0, 485935, -66, 0
2026-02-27 12:18:17,873 # [DATA] 1, 485975, -57, 0
2026-02-27 12:18:17,886 # [DATA] 4, 485989, -61, 0
2026-02-27 12:18:17,922 # [DATA] 0, 486025, -67, 0
2026-02-27 12:18:17,934 # [DATA] 2, 486038, -64, 0
2026-02-27 12:18:17,976 # [DATA] 4, 486079, -74, 0
2026-02-27 12:18:17,978 # [DATA] 4, 486082, -74, 0
2026-02-27 12:18:17,992 # [DATA] 1, 486095, -57, 0
2026-02-27 12:18:18,009 # [DATA] 2, 486113, -61, 0
2026-02-27 12:18:18,027 # [DATA] 0, 486130, -67, 0
2026-02-27 12:18:18,067 # [DATA] 4, 486170, -68, 0
2026-02-27 12:18:18,082 # [DATA] 1, 486185, -60, 0
2026-02-27 12:18:18,099 # [DATA] 2, 486203, -68, 0
2026-02-27 12:18:18,133 # [DATA] 0, 486235, -66, 0
2026-02-27 12:18:18,157 # [DATA] 4, 486260, -73, 0
2026-02-27 12:18:18,173 # [DATA] 1, 486275, -61, 0
2026-02-27 12:18:18,205 # [DATA] 2, 486308, -60, 0
2026-02-27 12:18:18,223 # [DATA] 0, 486325, -66, 0
2026-02-27 12:18:18,262 # [DATA] 1, 486365, -60, 0
2026-02-27 12:18:18,310 # [DATA] 2, 486413, -62, 0
2026-02-27 12:18:18,327 # [DATA] 0, 486430, -69, 0
2026-02-27 12:18:18,336 # [DATA] 4, 486439, -61, 0
2026-02-27 12:18:18,383 # [DATA] 1, 486485, -59, 0
2026-02-27 12:18:18,400 # [DATA] 2, 486503, -62, 0
2026-02-27 12:18:18,426 # [DATA] 4, 486529, -61, 0
2026-02-27 12:18:18,432 # [DATA] 0, 486535, -67, 0
2026-02-27 12:18:18,503 # [DATA] 1, 486605, -62, 0
2026-02-27 12:18:18,505 # [DATA] 2, 486608, -61, 0
2026-02-27 12:18:18,522 # [DATA] 0, 486625, -67, 0
2026-02-27 12:18:18,563 # [DATA] 1, 486665, -58, 0
2026-02-27 12:18:18,606 # [DATA] 4, 486709, -61, 0
2026-02-27 12:18:18,609 # [DATA] 4, 486712, -61, 0
2026-02-27 12:18:18,611 # [DATA] 2, 486714, -61, 0
2026-02-27 12:18:18,627 # [DATA] 0, 486730, -67, 0
2026-02-27 12:18:18,682 # [DATA] 1, 486785, -57, 0
2026-02-27 12:18:18,697 # [DATA] 4, 486800, -70, 0
2026-02-27 12:18:18,699 # [DATA] 2, 486803, -68, 0
2026-02-27 12:18:18,732 # [DATA] 0, 486835, -69, 0
2026-02-27 12:18:18,787 # [DATA] 4, 486890, -74, 0
2026-02-27 12:18:18,802 # [DATA] 1, 486905, -57, 0
2026-02-27 12:18:18,819 # [DATA] 2, 486923, -65, 0
2026-02-27 12:18:18,822 # [DATA] 0, 486925, -67, 0
2026-02-27 12:18:18,892 # [DATA] 1, 486995, -57, 0
2026-02-27 12:18:18,925 # [DATA] 2, 487028, -63, 0
2026-02-27 12:18:18,927 # [DATA] 0, 487030, -69, 0
2026-02-27 12:18:18,966 # [DATA] 4, 487069, -74, 0
2026-02-27 12:18:18,983 # [DATA] 1, 487085, -61, 0
2026-02-27 12:18:19,011 # [DATA] 4, 487114, -68, 0
2026-02-27 12:18:19,014 # [DATA] 2, 487118, -68, 0
2026-02-27 12:18:19,033 # [DATA] 0, 487135, -67, 0
2026-02-27 12:18:19,057 # [DATA] 4, 487160, -60, 0
2026-02-27 12:18:19,072 # [DATA] 1, 487175, -60, 0
2026-02-27 12:18:19,101 # [DATA] 4, 487204, -57, 0
2026-02-27 12:18:19,105 # [DATA] 2, 487208, -61, 0
2026-02-27 12:18:19,138 # [DATA] 0, 487240, -68, 0
2026-02-27 12:18:19,147 # [DATA] 4, 487250, -60, 0
2026-02-27 12:18:19,193 # [DATA] 1, 487295, -58, 0
2026-02-27 12:18:19,225 # [DATA] 2, 487328, -68, 0
2026-02-27 12:18:19,228 # [DATA] 0, 487330, -70, 0
2026-02-27 12:18:19,236 # [DATA] 4, 487339, -56, 0
2026-02-27 12:18:19,283 # [DATA] 1, 487385, -60, 0
2026-02-27 12:18:19,315 # [DATA] 2, 487418, -61, 0
2026-02-27 12:18:19,327 # [DATA] 4, 487430, -63, 0
2026-02-27 12:18:19,333 # [DATA] 0, 487435, -73, 0
2026-02-27 12:18:19,387 # [DATA] 1, 487490, -58, 0
2026-02-27 12:18:19,405 # [DATA] 2, 487508, -65, 0
2026-02-27 12:18:19,437 # [DATA] 0, 487540, -68, 0
2026-02-27 12:18:19,462 # [DATA] 4, 487565, -65, 0
2026-02-27 12:18:19,477 # [DATA] 1, 487580, -61, 0
2026-02-27 12:18:19,509 # [DATA] 2, 487613, -69, 0
2026-02-27 12:18:19,543 # [DATA] 0, 487645, -71, 0
2026-02-27 12:18:19,551 # [DATA] 4, 487654, -65, 0
2026-02-27 12:18:19,554 # [DATA] 4, 487657, -65, 0
2026-02-27 12:18:19,597 # [DATA] 1, 487700, -57, 0
2026-02-27 12:18:19,615 # [DATA] 2, 487718, -64, 0
2026-02-27 12:18:19,632 # [DATA] 0, 487735, -67, 0
2026-02-27 12:18:19,642 # [DATA] 4, 487745, -69, 0
2026-02-27 12:18:19,687 # [DATA] 1, 487790, -61, 0
2026-02-27 12:18:19,719 # [DATA] 2, 487823, -62, 0
2026-02-27 12:18:19,737 # [DATA] 0, 487840, -70, 0
2026-02-27 12:18:19,776 # [DATA] 4, 487879, -58, 0
2026-02-27 12:18:19,792 # [DATA] 1, 487895, -60, 0
2026-02-27 12:18:19,810 # [DATA] 2, 487913, -66, 0
2026-02-27 12:18:19,828 # [DATA] 0, 487930, -66, 0
2026-02-27 12:18:19,866 # [DATA] 4, 487969, -57, 0
2026-02-27 12:18:19,882 # [DATA] 1, 487985, -58, 0
2026-02-27 12:18:19,911 # [DATA] 4, 488014, -61, 0
2026-02-27 12:18:19,915 # [DATA] 2, 488018, -63, 0
2026-02-27 12:18:19,932 # [DATA] 0, 488035, -70, 0
2026-02-27 12:18:19,957 # [DATA] 4, 488060, -57, 0
2026-02-27 12:18:19,972 # [DATA] 1, 488075, -60, 0
2026-02-27 12:18:20,001 # [DATA] 4, 488104, -62, 0
2026-02-27 12:18:20,005 # [DATA] 2, 488108, -64, 0
2026-02-27 12:18:20,038 # [DATA] 0, 488140, -70, 0
2026-02-27 12:18:20,077 # [DATA] 1, 488180, -60, 0
2026-02-27 12:18:20,091 # [DATA] 4, 488194, -68, 0
2026-02-27 12:18:20,110 # [DATA] 2, 488213, -66, 0
2026-02-27 12:18:20,127 # [DATA] 0, 488230, -66, 0
2026-02-27 12:18:20,167 # [DATA] 1, 488270, -56, 0
2026-02-27 12:18:20,181 # [DATA] 4, 488284, -72, 0
2026-02-27 12:18:20,215 # [DATA] 2, 488318, -68, 0
2026-02-27 12:18:20,233 # [DATA] 0, 488335, -70, 0
2026-02-27 12:18:20,257 # [DATA] 1, 488360, -57, 0
2026-02-27 12:18:20,316 # [DATA] 4, 488419, -66, 0
2026-02-27 12:18:20,320 # [DATA] 2, 488423, -68, 0
2026-02-27 12:18:20,338 # [DATA] 0, 488440, -70, 0
2026-02-27 12:18:20,362 # [DATA] 1, 488465, -61, 0
2026-02-27 12:18:20,406 # [DATA] 4, 488509, -68, 0
2026-02-27 12:18:20,410 # [DATA] 2, 488513, -64, 0
2026-02-27 12:18:20,442 # [DATA] 0, 488545, -67, 0
2026-02-27 12:18:20,482 # [DATA] 1, 488585, -57, 0
2026-02-27 12:18:20,496 # [DATA] 4, 488599, -59, 0
2026-02-27 12:18:20,515 # [DATA] 2, 488618, -69, 0
2026-02-27 12:18:20,532 # [DATA] 0, 488635, -70, 0
2026-02-27 12:18:20,541 # [DATA] 4, 488644, -56, 0
2026-02-27 12:18:20,557 # [DATA] 1, 488660, -57, 0
2026-02-27 12:18:20,620 # [DATA] 2, 488723, -68, 0
2026-02-27 12:18:20,631 # [DATA] 4, 488734, -61, 0
2026-02-27 12:18:20,637 # [DATA] 0, 488740, -68, 0
2026-02-27 12:18:20,662 # [DATA] 1, 488765, -61, 0
2026-02-27 12:18:20,710 # [DATA] 2, 488813, -68, 0
2026-02-27 12:18:20,721 # [DATA] 4, 488824, -67, 0
2026-02-27 12:18:20,742 # [DATA] 0, 488845, -68, 0
2026-02-27 12:18:20,767 # [DATA] 1, 488870, -57, 0
2026-02-27 12:18:20,815 # [DATA] 2, 488918, -66, 0
2026-02-27 12:18:20,847 # [DATA] 0, 488950, -71, 0
2026-02-27 12:18:20,872 # [DATA] 1, 488975, -60, 0
2026-02-27 12:18:20,901 # [DATA] 4, 489004, -66, 0
2026-02-27 12:18:20,920 # [DATA] 2, 489023, -66, 0
2026-02-27 12:18:20,937 # [DATA] 0, 489040, -69, 0
2026-02-27 12:18:20,962 # [DATA] 1, 489065, -57, 0
2026-02-27 12:18:21,025 # [DATA] 2, 489128, -63, 0
2026-02-27 12:18:21,036 # [DATA] 4, 489139, -65, 0
2026-02-27 12:18:21,042 # [DATA] 0, 489145, -68, 0
2026-02-27 12:18:21,067 # [DATA] 1, 489170, -59, 0
2026-02-27 12:18:21,115 # [DATA] 2, 489218, -65, 0
2026-02-27 12:18:21,126 # [DATA] 4, 489229, -61, 0
2026-02-27 12:18:21,133 # [DATA] 0, 489235, -71, 0
2026-02-27 12:18:21,171 # [DATA] 4, 489274, -60, 0
2026-02-27 12:18:21,174 # [DATA] 1, 489277, -58, 0
2026-02-27 12:18:21,220 # [DATA] 2, 489323, -64, 0
2026-02-27 12:18:21,252 # [DATA] 0, 489356, -71, 0
2026-02-27 12:18:21,261 # [DATA] 4, 489364, -57, 0
2026-02-27 12:18:21,264 # [DATA] 1, 489367, -57, 0
2026-02-27 12:18:21,310 # [DATA] 2, 489413, -66, 0
2026-02-27 12:18:21,343 # [DATA] 0, 489446, -76, 0
2026-02-27 12:18:21,351 # [DATA] 4, 489454, -60, 0
2026-02-27 12:18:21,367 # [DATA] 1, 489470, -62, 0
2026-02-27 12:18:21,429 # [DATA] 2, 489533, -64, 0
2026-02-27 12:18:21,447 # [DATA] 0, 489550, -73, 0
2026-02-27 12:18:21,472 # [DATA] 1, 489575, -60, 0
2026-02-27 12:18:21,486 # [DATA] 4, 489589, -67, 0
2026-02-27 12:18:21,520 # [DATA] 2, 489623, -62, 0
2026-02-27 12:18:21,537 # [DATA] 0, 489640, -76, 0
2026-02-27 12:18:21,562 # [DATA] 1, 489665, -62, 0
2026-02-27 12:18:21,576 # [DATA] 4, 489679, -68, 0
2026-02-27 12:18:21,625 # [DATA] 2, 489728, -64, 0
2026-02-27 12:18:21,642 # [DATA] 0, 489746, -79, 0
2026-02-27 12:18:21,667 # [DATA] 1, 489770, -61, 0
2026-02-27 12:18:21,711 # [DATA] 4, 489814, -63, 0
2026-02-27 12:18:21,715 # [DATA] 2, 489818, -62, 0
2026-02-27 12:18:21,747 # [DATA] 0, 489851, -72, 0
2026-02-27 12:18:21,772 # [DATA] 1, 489875, -58, 0
2026-02-27 12:18:21,801 # [DATA] 4, 489904, -58, 0
2026-02-27 12:18:21,819 # [DATA] 2, 489923, -62, 0
2026-02-27 12:18:21,837 # [DATA] 0, 489941, -71, 0
2026-02-27 12:18:21,877 # [DATA] 1, 489980, -61, 0
2026-02-27 12:18:21,891 # [DATA] 4, 489994, -58, 0
2026-02-27 12:18:21,925 # [DATA] 2, 490028, -61, 0
2026-02-27 12:18:21,942 # [DATA] 0, 490045, -73, 0
2026-02-27 12:18:21,967 # [DATA] 1, 490070, -57, 0
2026-02-27 12:18:21,981 # [DATA] 4, 490084, -60, 0
2026-02-27 12:18:22,015 # [DATA] 2, 490118, -60, 0
2026-02-27 12:18:22,062 # [DATA] 0, 490166, -73, 0
2026-02-27 12:18:22,072 # [DATA] 1, 490175, -58, 0
2026-02-27 12:18:22,116 # [DATA] 4, 490219, -66, 0
2026-02-27 12:18:22,119 # [DATA] 2, 490223, -61, 0
2026-02-27 12:18:22,137 # [DATA] 0, 490240, -74, 0
2026-02-27 12:18:22,177 # [DATA] 1, 490280, -62, 0
2026-02-27 12:18:22,206 # [DATA] 4, 490309, -63, 0
2026-02-27 12:18:22,224 # [DATA] 2, 490328, -61, 0
2026-02-27 12:18:22,242 # [DATA] 0, 490346, -71, 0
2026-02-27 12:18:22,282 # [DATA] 1, 490385, -58, 0
2026-02-27 12:18:22,296 # [DATA] 4, 490399, -67, 0
2026-02-27 12:18:22,314 # [DATA] 2, 490418, -63, 0
2026-02-27 12:18:22,341 # [DATA] 4, 490444, -64, 0
2026-02-27 12:18:22,347 # [DATA] 0, 490451, -73, 0
2026-02-27 12:18:22,372 # [DATA] 1, 490475, -58, 0
2026-02-27 12:18:22,419 # [DATA] 2, 490523, -61, 0
2026-02-27 12:18:22,467 # [DATA] 0, 490571, -73, 0
2026-02-27 12:18:22,476 # [DATA] 4, 490579, -62, 0
2026-02-27 12:18:22,478 # [DATA] 1, 490582, -60, 0
2026-02-27 12:18:22,525 # [DATA] 2, 490628, -61, 0
2026-02-27 12:18:22,557 # [DATA] 0, 490661, -68, 0
2026-02-27 12:18:22,566 # [DATA] 4, 490669, -63, 0
2026-02-27 12:18:22,568 # [DATA] 1, 490672, -56, 0
2026-02-27 12:18:22,629 # [DATA] 2, 490733, -62, 0
2026-02-27 12:18:22,647 # [DATA] 0, 490751, -65, 0
2026-02-27 12:18:22,687 # [DATA] 1, 490790, -60, 0
2026-02-27 12:18:22,701 # [DATA] 4, 490804, -57, 0
2026-02-27 12:18:22,719 # [DATA] 2, 490823, -59, 0
2026-02-27 12:18:22,752 # [DATA] 0, 490855, -70, 0
2026-02-27 12:18:22,777 # [DATA] 1, 490880, -64, 0
2026-02-27 12:18:22,791 # [DATA] 4, 490894, -63, 0
2026-02-27 12:18:22,824 # [DATA] 2, 490928, -62, 0
2026-02-27 12:18:22,867 # [DATA] 1, 490970, -60, 0
2026-02-27 12:18:22,872 # [DATA] 0, 490976, -67, 0
2026-02-27 12:18:22,881 # [DATA] 4, 490984, -66, 0
2026-02-27 12:18:22,926 # [DATA] 4, 491029, -64, 0
2026-02-27 12:18:22,929 # [DATA] 2, 491033, -63, 0
